Product_ID,Product_Name,Category,Price (£),Discount,Stock,Supplier,Date_Added,Sales,Location
P00968,Aliquid,Dairy,17.19,0.01,190,Sainsbury,2024-08-08,907,Birmingham
P00969,Enim,Dairy,14.26,0.16,175,Sainsbury,2024-07-30,329,Liverpool
P00970,Animi,Snacks,26.29,0.07,205,Aldi,2025-03-04,573,Birmingham
P00971,Eaque,Beverages,12.2,0.21,244,Waitrose,2024-12-19,395,Birmingham
P00972,Exercitationem,Frozen,17.33,0.03,434,Sainsbury,2024-11-02,1000,Manchester
P00973,Consectetur,Frozen,3.85,0.27,331,Lidl,2023-12-07,799,Liverpool
P00974,Libero,Dairy,39.19,0.29,69,Aldi,2025-02-09,85,Birmingham
P00975,Earum,Frozen,14.03,0.07,372,Waitrose,2024-02-04,187,Birmingham
P00976,Ipsum,Snacks,40.95,0.05,65,Aldi,2024-01-06,902,Liverpool
P00977,Ipsum,Frozen,44.35,0.11,357,Lidl,2024-07-01,782,Liverpool
P00978,Temporibus,Snacks,44.72,0.07,391,Sainsbury,2024-01-08,203,Leeds
P00979,Doloremque,Snacks,20.72,0.07,359,Lidl,2023-12-07,68,Leeds
P00980,Impedit,Snacks,27.49,0.17,18,Waitrose,2024-10-27,829,Birmingham
P00981,Commodi,Frozen,18.58,0.27,414,Tesco,2025-04-05,521,London
P00982,Nihil,Produce,23.68,0.04,21,Aldi,2025-08-07,300,London
P00983,Illum,Bakery,33.96,0.13,282,Tesco,2025-03-23,739,Manchester
P00984,Modi,Frozen,25.01,0.2,402,Aldi,2024-05-24,388,London
P00985,Ipsam,Bakery,30.76,0.3,100,Aldi,2025-09-13,582,Leeds
P00986,Optio,Frozen,23.29,0.11,311,Waitrose,2024-08-22,838,Leeds
P00987,Neque,Dairy,42.37,0.27,490,Sainsbury,2025-03-17,651,Liverpool
P00988,Voluptatibus,Dairy,48.91,0.0,351,Aldi,2024-09-19,428,Liverpool
P00989,Ullam,Dairy,30.08,0.07,360,Sainsbury,2024-06-27,892,London
P00990,Eum,Frozen,31.87,0.14,353,Sainsbury,2024-03-04,587,London
P00991,Numquam,Bakery,30.62,0.08,384,Tesco,2025-05-12,415,Liverpool
P00992,Facere,Beverages,42.13,0.14,196,Aldi,2025-03-01,608,Liverpool
P00993,Harum,Snacks,49.54,0.18,463,Sainsbury,2024-09-02,260,Leeds
P00994,Laborum,Snacks,25.11,0.27,439,Waitrose,2025-04-10,165,Manchester
P00995,Quam,Dairy,0.6,0.24,9,Lidl,2025-10-06,69,Liverpool
P00996,Officiis,Snacks,46.61,0.09,146,Tesco,2025-10-24,119,Liverpool
P00997,Aut,Frozen,9.95,0.04,412,Waitrose,2024-12-01,309,Birmingham
P00998,Quibusdam,Snacks,17.34,0.15,200,Aldi,2025-02-25,354,Liverpool
P00999,Quis,Produce,6.43,0.05,478,Aldi,2024-06-24,954,Birmingham
P01000,Vero,Snacks,42.23,0.28,209,Tesco,2025-06-19,515,Birmingham
