Geography,Age,Female,Male
Northern Ireland,Aged 63 years,"11,258","10,862"
Northern Ireland,Aged 64 years,"10,660","10,218"
Northern Ireland,Aged 65 years,"10,146","10,152"
Northern Ireland,Aged 66 years,"9,526","9,511"
Northern Ireland,Aged 67 years,"9,379","9,318"
Northern Ireland,Aged 68 years,"9,261","8,868"
Northern Ireland,Aged 69 years,"8,843","8,460"
Northern Ireland,Aged 70 years,"8,681","8,517"
Northern Ireland,Aged 71 years,"8,673","8,293"
Northern Ireland,Aged 72 years,"8,572","7,997"
Northern Ireland,Aged 73 years,"8,631","7,928"
Northern Ireland,Aged 74 years,"8,566","7,611"
Northern Ireland,Aged 75 years,"7,567","6,797"
Northern Ireland,Aged 76 years,"7,747","6,639"
Northern Ireland,Aged 77 years,"7,319","6,495"
Northern Ireland,Aged 78 years,"6,987","5,860"
Northern Ireland,Aged 79 years,"6,011","4,955"
Northern Ireland,Aged 80 years,"5,447","4,320"
Northern Ireland,Aged 81 years,"5,252","4,101"
Northern Ireland,Aged 82 years,"5,088","3,960"
Northern Ireland,Aged 83 years,"4,565","3,408"
Northern Ireland,Aged 84 years,"4,456","3,177"
Northern Ireland,Aged 85 years and over,"25,483","13,909"
