Order_ID,Customer_Name,Category,Product_Price,Quantity,Total_Amount,Discount,Payment_Method,Order_Date,Location
O00275,Customer_275,Electronics,£101.28,2,£202.56,14.000000000000002%,PayPal,01/11/2025,Leeds
O00276,Customer_276,Electronics,£105.51,5,£527.55,11.0%,Credit Card,27/06/2025,Birmingham
O00277,Customer_277,Clothing,£5.13,6,£30.78,11.0%,PayPal,13/02/2025,Liverpool
O00278,Customer_278,Clothing,£145.25,2,£290.5,7.000000000000001%,Bank Transfer,04/08/2025,Liverpool
O00279,Customer_279,Toys,£327.69,10,£3276.9,20.0%,Debit Card,28/11/2025,Leeds
O00280,Customer_280,Groceries,£262.91,9,£2366.19,5.0%,PayPal,12/12/2024,Manchester
O00281,Customer_281,Clothing,£154.6,3,£463.8,3.0%,Debit Card,08/07/2025,Birmingham
O00282,Customer_282,Home & Garden,£125.7,7,£879.9,8.0%,Debit Card,21/07/2025,London
O00283,Customer_283,Groceries,£140.66,7,£984.62,24.0%,Debit Card,13/03/2025,Liverpool
O00284,Customer_284,Clothing,£90.02,3,£270.06,23.0%,Credit Card,22/03/2025,Birmingham
O00285,Customer_285,Toys,£71.9,3,£215.7,5.0%,Bank Transfer,11/11/2025,Manchester
O00286,Customer_286,Groceries,£281.84,2,£563.68,7.000000000000001%,Bank Transfer,26/09/2025,Manchester
O00287,Customer_287,Books,£266.54,4,£1066.16,9.0%,Bank Transfer,08/06/2025,Leeds
O00288,Customer_288,Sports,£7.99,7,£55.93,15.0%,Debit Card,03/08/2025,Birmingham
O00289,Customer_289,Electronics,£435.37,5,£2176.85,23.0%,PayPal,17/05/2025,Leeds
O00290,Customer_290,Electronics,£130.51,9,£1174.59,11.0%,Credit Card,29/09/2025,Liverpool
O00291,Customer_291,Beauty,£328.1,5,£1640.5,15.0%,Bank Transfer,01/10/2025,Liverpool
O00292,Customer_292,Clothing,£75.16,9,£676.44,12.0%,Bank Transfer,14/01/2025,London
O00293,Customer_293,Books,£455.14,3,£1365.42,2.0%,Debit Card,04/09/2025,Birmingham
O00294,Customer_294,Clothing,£41.83,2,£83.66,3.0%,Credit Card,11/12/2024,Leeds
O00295,Customer_295,Groceries,£233.78,3,£701.34,2.0%,PayPal,08/05/2025,Leeds
O00296,Customer_296,Sports,£194.77,7,£1363.39,21.0%,Debit Card,15/07/2025,London
O00297,Customer_297,Beauty,£161.31,6,£967.86,8.0%,Bank Transfer,31/05/2025,Liverpool
O00298,Customer_298,Toys,£259.73,9,£2337.57,25.0%,PayPal,01/02/2025,Leeds
O00299,Customer_299,Toys,£295.26,7,£2066.82,22.0%,Credit Card,27/07/2025,Manchester
O00300,Customer_300,Beauty,£267.62,7,£1873.34,15.0%,Debit Card,17/03/2025,Manchester
O00301,Customer_301,Electronics,£92.32,7,£646.24,16.0%,Credit Card,04/07/2025,London
O00302,Customer_302,Home & Garden,£306.07,2,£612.14,1.0%,Credit Card,09/07/2025,London
O00303,Customer_303,Books,£16.99,6,£101.94,13.0%,Credit Card,21/11/2025,Leeds
O00304,Customer_304,Beauty,£494.68,5,£2473.4,9.0%,Debit Card,30/09/2025,Liverpool
O00305,Customer_305,Home & Garden,£111.67,7,£781.69,21.0%,Bank Transfer,22/06/2025,Manchester
O00306,Customer_306,Beauty,£184.55,6,£1107.3,14.000000000000002%,Debit Card,05/02/2025,Liverpool
O00307,Customer_307,Beauty,£418.01,2,£836.02,15.0%,PayPal,09/09/2025,Birmingham
O00308,Customer_308,Electronics,£11.93,8,£95.44,21.0%,Bank Transfer,12/11/2025,Manchester
O00309,Customer_309,Toys,£345.41,4,£1381.64,20.0%,Debit Card,08/10/2025,Manchester
O00310,Customer_310,Toys,£301.93,4,£1207.72,1.0%,Credit Card,24/08/2025,London
O00311,Customer_311,Sports,£265.18,8,£2121.44,19.0%,PayPal,17/09/2025,Liverpool
O00312,Customer_312,Books,£484.19,8,£3873.52,22.0%,Bank Transfer,06/07/2025,Birmingham
O00313,Customer_313,Electronics,£371.66,7,£2601.62,7.000000000000001%,Credit Card,14/05/2025,Leeds
O00314,Customer_314,Beauty,£113.57,5,£567.85,3.0%,PayPal,28/03/2025,Birmingham
O00315,Customer_315,Books,£419.08,2,£838.16,17.0%,Debit Card,27/01/2025,Birmingham
O00316,Customer_316,Toys,£460.16,1,£460.16,21.0%,Credit Card,05/09/2025,Birmingham
O00317,Customer_317,Groceries,£325.33,1,£325.33,8.0%,Bank Transfer,03/03/2025,Leeds
O00318,Customer_318,Sports,£408.64,6,£2451.84,7.000000000000001%,Debit Card,19/01/2025,London
O00319,Customer_319,Electronics,£99.11,6,£594.66,12.0%,PayPal,24/10/2025,Liverpool
O00320,Customer_320,Home & Garden,£298.77,6,£1792.62,4.0%,PayPal,29/07/2025,Liverpool
O00321,Customer_321,Home & Garden,£215.99,4,£863.96,14.000000000000002%,Credit Card,16/08/2025,Manchester
O00322,Customer_322,Toys,£51.07,4,£204.28,13.0%,Credit Card,11/07/2025,London
O00323,Customer_323,Books,£373.54,2,£747.08,7.000000000000001%,Debit Card,15/01/2025,London
O00324,Customer_324,Books,£214.34,4,£857.36,5.0%,PayPal,09/02/2025,Liverpool
O00325,Customer_325,Electronics,£321.19,7,£2248.33,15.0%,Debit Card,10/02/2025,Birmingham
O00326,Customer_326,Home & Garden,£406.11,9,£3654.99,22.0%,Bank Transfer,06/03/2025,Liverpool
O00327,Customer_327,Toys,£322.92,6,£1937.52,7.000000000000001%,Debit Card,28/02/2025,Birmingham
O00328,Customer_328,Toys,£404.15,1,£404.15,25.0%,Credit Card,05/11/2025,Leeds
O00329,Customer_329,Beauty,£87.33,1,£87.33,8.0%,PayPal,14/09/2025,Birmingham
O00330,Customer_330,Books,£454.69,1,£454.69,2.0%,Bank Transfer,12/12/2024,Manchester
O00331,Customer_331,Beauty,£311.32,4,£1245.28,10.0%,PayPal,04/03/2025,Leeds
O00332,Customer_332,Toys,£142.17,7,£995.19,11.0%,PayPal,04/07/2025,Liverpool
O00333,Customer_333,Electronics,£32.8,9,£295.2,22.0%,Bank Transfer,31/03/2025,Birmingham
O00334,Customer_334,Groceries,£160.02,7,£1120.14,3.0%,Credit Card,18/09/2025,Leeds
O00335,Customer_335,Groceries,£132.25,10,£1322.5,16.0%,Debit Card,06/05/2025,Manchester
O00336,Customer_336,Toys,£143.77,4,£575.08,3.0%,PayPal,09/04/2025,Liverpool
O00337,Customer_337,Beauty,£402.79,5,£2013.95,21.0%,Credit Card,16/03/2025,Manchester
O00338,Customer_338,Clothing,£205.33,5,£1026.65,24.0%,PayPal,19/10/2025,Leeds
O00339,Customer_339,Books,£313.44,4,£1253.76,6.0%,Credit Card,10/07/2025,Manchester
O00340,Customer_340,Groceries,£301.63,1,£301.63,19.0%,PayPal,09/02/2025,Manchester
O00341,Customer_341,Home & Garden,£121.58,10,£1215.8,13.0%,Debit Card,25/05/2025,Leeds
O00342,Customer_342,Clothing,£263.31,4,£1053.24,18.0%,Bank Transfer,21/01/2025,Birmingham
O00343,Customer_343,Beauty,£477.88,1,£477.88,7.000000000000001%,Bank Transfer,28/08/2025,Birmingham
O00344,Customer_344,Home & Garden,£286.79,4,£1147.16,22.0%,PayPal,29/08/2025,Manchester
O00345,Customer_345,Home & Garden,£161.59,1,£161.59,3.0%,Credit Card,10/09/2025,Liverpool
O00346,Customer_346,Home & Garden,£355.74,8,£2845.92,14.000000000000002%,Credit Card,17/01/2025,Leeds
O00347,Customer_347,Sports,£320.07,2,£640.14,7.000000000000001%,Credit Card,07/02/2025,Manchester
O00348,Customer_348,Beauty,£281.98,7,£1973.86,13.0%,Debit Card,01/06/2025,Manchester
O00349,Customer_349,Groceries,£141.8,6,£850.8,21.0%,Bank Transfer,31/05/2025,Birmingham
O00350,Customer_350,Home & Garden,£262.15,8,£2097.2,18.0%,Credit Card,14/04/2025,Birmingham
O00351,Customer_351,Sports,£312.05,6,£1872.3,13.0%,Debit Card,26/11/2025,Liverpool
O00352,Customer_352,Electronics,£432.41,6,£2594.46,8.0%,PayPal,08/09/2025,Birmingham
O00353,Customer_353,Home & Garden,£152.12,4,£608.48,23.0%,Bank Transfer,06/07/2025,Leeds
O00354,Customer_354,Home & Garden,£97.41,7,£681.87,2.0%,PayPal,12/11/2025,Leeds
O00355,Customer_355,Home & Garden,£360.17,8,£2881.36,4.0%,Credit Card,12/03/2025,Liverpool
O00356,Customer_356,Home & Garden,£445.2,2,£890.4,12.0%,PayPal,01/10/2025,Birmingham
O00357,Customer_357,Toys,£499.53,4,£1998.12,19.0%,Debit Card,21/12/2024,Manchester
O00358,Customer_358,Home & Garden,£57.11,2,£114.22,2.0%,Bank Transfer,31/08/2025,Leeds
O00359,Customer_359,Books,£140.65,2,£281.3,19.0%,Bank Transfer,30/08/2025,Leeds
O00360,Customer_360,Home & Garden,£104.76,2,£209.52,8.0%,Debit Card,28/11/2025,Leeds
O00361,Customer_361,Sports,£215.57,3,£646.71,19.0%,PayPal,26/08/2025,Leeds
O00362,Customer_362,Books,£314.82,7,£2203.74,23.0%,Credit Card,01/03/2025,Manchester
O00363,Customer_363,Groceries,£175.3,2,£350.6,11.0%,Credit Card,14/08/2025,London
O00364,Customer_364,Sports,£81.79,6,£490.74,24.0%,PayPal,07/10/2025,Liverpool
O00365,Customer_365,Books,£86.23,7,£603.61,15.0%,Bank Transfer,18/06/2025,London
O00366,Customer_366,Toys,£437.3,4,£1749.2,14.000000000000002%,Debit Card,12/10/2025,Leeds
O00367,Customer_367,Books,£268.8,6,£1612.8,20.0%,Bank Transfer,10/02/2025,Liverpool
O00368,Customer_368,Beauty,£111.58,5,£557.9,17.0%,Debit Card,05/11/2025,Manchester
O00369,Customer_369,Clothing,£419.57,10,£4195.7,10.0%,Debit Card,28/01/2025,Leeds
O00370,Customer_370,Electronics,£81.94,7,£573.58,18.0%,PayPal,12/03/2025,Birmingham
O00371,Customer_371,Sports,£102.56,4,£410.24,13.0%,Debit Card,25/06/2025,Birmingham
O00372,Customer_372,Electronics,£138.95,7,£972.65,17.0%,Bank Transfer,14/06/2025,Liverpool
O00373,Customer_373,Electronics,£129.86,4,£519.44,2.0%,Bank Transfer,04/08/2025,London
O00374,Customer_374,Toys,£339.83,9,£3058.47,15.0%,PayPal,28/08/2025,Manchester
O00375,Customer_375,Clothing,£236.68,9,£2130.12,3.0%,Bank Transfer,16/11/2025,Liverpool
O00376,Customer_376,Toys,£106.29,8,£850.32,8.0%,Debit Card,08/12/2024,Manchester
O00377,Customer_377,Clothing,£99.65,8,£797.2,9.0%,PayPal,31/07/2025,Leeds
O00378,Customer_378,Home & Garden,£462.4,4,£1849.6,7.000000000000001%,Bank Transfer,20/07/2025,Leeds
O00379,Customer_379,Beauty,£280.59,8,£2244.72,15.0%,Bank Transfer,22/04/2025,Manchester
O00380,Customer_380,Books,£66.22,9,£595.98,17.0%,Debit Card,04/04/2025,Manchester
O00381,Customer_381,Books,£124.71,9,£1122.39,23.0%,PayPal,05/06/2025,Liverpool
O00382,Customer_382,Groceries,£394.41,1,£394.41,9.0%,Debit Card,08/09/2025,London
O00383,Customer_383,Toys,£457.14,3,£1371.42,1.0%,Debit Card,21/08/2025,Manchester
O00384,Customer_384,Groceries,£391.71,9,£3525.39,21.0%,Bank Transfer,26/04/2025,London
O00385,Customer_385,Books,£295.71,3,£887.13,8.0%,PayPal,07/05/2025,Manchester
O00386,Customer_386,Electronics,£493.79,1,£493.79,19.0%,PayPal,16/02/2025,London
O00387,Customer_387,Groceries,£408.17,10,£4081.7,16.0%,Credit Card,28/01/2025,Manchester
O00388,Customer_388,Books,£149.5,2,£299.0,3.0%,Debit Card,20/02/2025,Liverpool
O00389,Customer_389,Groceries,£120.92,9,£1088.28,6.0%,Bank Transfer,26/06/2025,Liverpool
O00390,Customer_390,Home & Garden,£138.02,7,£966.14,6.0%,PayPal,20/11/2025,Liverpool
O00391,Customer_391,Sports,£110.48,7,£773.36,12.0%,Credit Card,18/10/2025,Liverpool
O00392,Customer_392,Electronics,£432.36,10,£4323.6,23.0%,Bank Transfer,27/11/2025,Liverpool
O00393,Customer_393,Clothing,£75.36,6,£452.16,14.000000000000002%,PayPal,31/08/2025,London
O00394,Customer_394,Electronics,£479.51,5,£2397.55,2.0%,PayPal,17/05/2025,Leeds
O00395,Customer_395,Books,£99.71,5,£498.55,19.0%,PayPal,16/09/2025,Liverpool
O00396,Customer_396,Beauty,£174.25,8,£1394.0,24.0%,Credit Card,22/08/2025,Manchester
O00397,Customer_397,Groceries,£347.55,2,£695.1,10.0%,Credit Card,08/12/2024,Leeds
O00398,Customer_398,Sports,£316.06,4,£1264.24,13.0%,Credit Card,27/11/2025,Birmingham
O00399,Customer_399,Home & Garden,£275.15,3,£825.45,11.0%,Bank Transfer,05/09/2025,London
O00400,Customer_400,Toys,£478.6,3,£1435.8,1.0%,PayPal,30/04/2025,Liverpool
O00401,Customer_401,Books,£160.81,5,£804.05,14.000000000000002%,Credit Card,20/06/2025,Liverpool
O00402,Customer_402,Toys,£207.1,8,£1656.8,3.0%,PayPal,11/05/2025,London
O00403,Customer_403,Home & Garden,£229.9,7,£1609.3,2.0%,Debit Card,24/07/2025,Liverpool
O00404,Customer_404,Electronics,£162.08,9,£1458.72,23.0%,Bank Transfer,11/07/2025,London
O00405,Customer_405,Toys,£277.36,5,£1386.8,16.0%,Debit Card,31/05/2025,Birmingham
O00406,Customer_406,Sports,£477.99,8,£3823.92,4.0%,Debit Card,27/06/2025,Birmingham
O00407,Customer_407,Electronics,£332.9,9,£2996.1,19.0%,Bank Transfer,08/12/2024,Leeds
O00408,Customer_408,Home & Garden,£50.4,2,£100.8,10.0%,Bank Transfer,02/05/2025,Manchester
O00409,Customer_409,Toys,£79.13,4,£316.52,11.0%,Credit Card,15/09/2025,London
O00410,Customer_410,Sports,£407.01,10,£4070.1,25.0%,Debit Card,31/05/2025,London
O00411,Customer_411,Electronics,£205.42,7,£1437.94,4.0%,Credit Card,27/09/2025,Birmingham
O00412,Customer_412,Toys,£27.37,2,£54.74,21.0%,PayPal,13/02/2025,Liverpool
O00413,Customer_413,Electronics,£73.72,2,£147.44,23.0%,Credit Card,19/02/2025,Liverpool
O00414,Customer_414,Clothing,£317.65,7,£2223.55,24.0%,Credit Card,10/10/2025,London
O00415,Customer_415,Beauty,£457.58,8,£3660.64,15.0%,Debit Card,14/08/2025,Birmingham
O00416,Customer_416,Books,£415.13,1,£415.13,7.000000000000001%,Bank Transfer,26/09/2025,Manchester
O00417,Customer_417,Beauty,£217.75,7,£1524.25,15.0%,Bank Transfer,25/09/2025,Birmingham
O00418,Customer_418,Groceries,£157.36,1,£157.36,10.0%,Bank Transfer,27/12/2024,Manchester
O00419,Customer_419,Clothing,£432.76,5,£2163.8,22.0%,Debit Card,30/11/2025,Birmingham
O00420,Customer_420,Sports,£212.25,9,£1910.25,0.0%,PayPal,24/02/2025,Manchester
O00421,Customer_421,Books,£207.91,3,£623.73,19.0%,PayPal,17/04/2025,Leeds
O00422,Customer_422,Books,£487.3,3,£1461.9,4.0%,PayPal,07/04/2025,London
O00423,Customer_423,Groceries,£198.49,9,£1786.41,0.0%,Bank Transfer,07/08/2025,Manchester
O00424,Customer_424,Groceries,£463.32,3,£1389.96,14.000000000000002%,Debit Card,15/04/2025,Manchester
O00425,Customer_425,Groceries,£349.45,6,£2096.7,7.000000000000001%,Debit Card,18/09/2025,Manchester
O00426,Customer_426,Books,£409.21,7,£2864.47,22.0%,Debit Card,06/03/2025,Birmingham
O00427,Customer_427,Beauty,£352.57,5,£1762.85,13.0%,Credit Card,23/09/2025,Birmingham
O00428,Customer_428,Toys,£136.35,6,£818.1,7.000000000000001%,Bank Transfer,21/12/2024,Leeds
O00429,Customer_429,Electronics,£397.52,7,£2782.64,15.0%,Credit Card,20/07/2025,Liverpool
O00430,Customer_430,Toys,£266.31,4,£1065.24,23.0%,Bank Transfer,06/10/2025,Liverpool
O00431,Customer_431,Groceries,£87.51,6,£525.06,16.0%,PayPal,16/12/2024,Birmingham
O00432,Customer_432,Books,£437.34,9,£3936.06,14.000000000000002%,Bank Transfer,05/02/2025,Manchester
O00433,Customer_433,Electronics,£35.98,1,£35.98,22.0%,Debit Card,13/02/2025,Birmingham
O00434,Customer_434,Electronics,£130.05,3,£390.15,20.0%,Debit Card,29/11/2025,London
O00435,Customer_435,Clothing,£61.35,8,£490.8,14.000000000000002%,Debit Card,23/12/2024,Liverpool
O00436,Customer_436,Toys,£149.03,6,£894.18,12.0%,Credit Card,08/01/2025,Birmingham
O00437,Customer_437,Home & Garden,£163.9,10,£1639.0,19.0%,Debit Card,13/12/2024,Birmingham
O00438,Customer_438,Toys,£306.48,3,£919.44,8.0%,Bank Transfer,20/09/2025,Liverpool
O00439,Customer_439,Sports,£104.83,1,£104.83,1.0%,PayPal,07/06/2025,London
O00440,Customer_440,Electronics,£495.13,4,£1980.52,5.0%,PayPal,11/08/2025,Birmingham
O00441,Customer_441,Groceries,£323.54,4,£1294.16,12.0%,Debit Card,29/10/2025,London
O00442,Customer_442,Toys,£186.03,10,£1860.3,3.0%,PayPal,29/04/2025,Manchester
O00443,Customer_443,Home & Garden,£329.95,1,£329.95,12.0%,Bank Transfer,01/09/2025,Liverpool
O00444,Customer_444,Beauty,£85.23,7,£596.61,14.000000000000002%,Credit Card,15/01/2025,Liverpool
O00445,Customer_445,Beauty,£270.64,8,£2165.12,25.0%,Bank Transfer,21/09/2025,Liverpool
O00446,Customer_446,Books,£145.56,3,£436.68,14.000000000000002%,PayPal,19/11/2025,Birmingham
O00447,Customer_447,Beauty,£35.04,1,£35.04,4.0%,Debit Card,25/08/2025,London
O00448,Customer_448,Clothing,£345.12,6,£2070.72,12.0%,Bank Transfer,15/07/2025,Leeds
O00449,Customer_449,Home & Garden,£13.79,8,£110.32,5.0%,Bank Transfer,17/03/2025,Birmingham
O00450,Customer_450,Sports,£478.94,7,£3352.58,25.0%,Credit Card,15/06/2025,Manchester
O00451,Customer_451,Groceries,£78.84,10,£788.4,10.0%,Bank Transfer,28/12/2024,Birmingham
O00452,Customer_452,Beauty,£52.87,5,£264.35,23.0%,Bank Transfer,14/03/2025,Liverpool
O00453,Customer_453,Home & Garden,£240.3,2,£480.6,25.0%,Bank Transfer,20/05/2025,London
O00454,Customer_454,Clothing,£239.76,2,£479.52,20.0%,Credit Card,14/01/2025,Birmingham
O00455,Customer_455,Books,£323.66,9,£2912.94,2.0%,PayPal,03/04/2025,Leeds
O00456,Customer_456,Clothing,£320.35,2,£640.7,15.0%,PayPal,24/02/2025,Leeds
O00457,Customer_457,Books,£283.1,9,£2547.9,5.0%,Debit Card,19/12/2024,Leeds
O00458,Customer_458,Clothing,£115.01,9,£1035.09,4.0%,PayPal,04/09/2025,Liverpool
O00459,Customer_459,Clothing,£84.93,1,£84.93,9.0%,Bank Transfer,27/01/2025,Manchester
O00460,Customer_460,Toys,£163.09,10,£1630.9,6.0%,PayPal,20/02/2025,Liverpool
O00461,Customer_461,Beauty,£369.53,3,£1108.59,23.0%,Bank Transfer,16/10/2025,Manchester
O00462,Customer_462,Beauty,£452.85,1,£452.85,20.0%,Credit Card,16/06/2025,Birmingham
O00463,Customer_463,Sports,£355.0,4,£1420.0,19.0%,Debit Card,27/11/2025,Birmingham
O00464,Customer_464,Home & Garden,£269.95,9,£2429.55,21.0%,Debit Card,06/08/2025,London
O00465,Customer_465,Sports,£116.85,6,£701.1,18.0%,Bank Transfer,06/10/2025,Birmingham
O00466,Customer_466,Beauty,£82.69,1,£82.69,3.0%,PayPal,01/10/2025,Birmingham
O00467,Customer_467,Sports,£139.08,1,£139.08,7.000000000000001%,Bank Transfer,04/11/2025,Birmingham
O00468,Customer_468,Sports,£441.31,3,£1323.93,3.0%,Bank Transfer,31/07/2025,Birmingham
O00469,Customer_469,Books,£278.72,2,£557.44,21.0%,PayPal,25/01/2025,London
O00470,Customer_470,Beauty,£328.38,7,£2298.66,16.0%,PayPal,03/03/2025,Birmingham
O00471,Customer_471,Toys,£28.23,9,£254.07,2.0%,Bank Transfer,10/06/2025,Leeds
O00472,Customer_472,Clothing,£387.97,6,£2327.82,17.0%,Bank Transfer,08/10/2025,Liverpool
O00473,Customer_473,Electronics,£390.3,5,£1951.5,13.0%,Debit Card,05/09/2025,London
O00474,Customer_474,Beauty,£292.68,3,£878.04,2.0%,PayPal,21/08/2025,Liverpool
O00475,Customer_475,Clothing,£489.77,4,£1959.08,5.0%,Debit Card,28/01/2025,Liverpool
O00476,Customer_476,Sports,£379.46,9,£3415.14,5.0%,Debit Card,26/07/2025,Manchester
O00477,Customer_477,Clothing,£248.38,2,£496.76,22.0%,Debit Card,14/09/2025,London
O00478,Customer_478,Groceries,£53.31,9,£479.79,14.000000000000002%,Debit Card,20/06/2025,Manchester
O00479,Customer_479,Toys,£44.06,10,£440.6,18.0%,Debit Card,03/09/2025,Manchester
O00480,Customer_480,Books,£202.71,4,£810.84,20.0%,Credit Card,09/07/2025,Leeds
O00481,Customer_481,Groceries,£305.69,9,£2751.21,10.0%,Debit Card,16/08/2025,Manchester
O00482,Customer_482,Home & Garden,£434.02,6,£2604.12,5.0%,Credit Card,18/07/2025,Leeds
O00483,Customer_483,Home & Garden,£132.37,1,£132.37,16.0%,Bank Transfer,20/03/2025,Birmingham
O00484,Customer_484,Clothing,£438.47,7,£3069.29,18.0%,Bank Transfer,22/03/2025,Leeds
O00485,Customer_485,Electronics,£213.02,6,£1278.12,12.0%,Bank Transfer,08/04/2025,Liverpool
O00486,Customer_486,Home & Garden,£493.31,10,£4933.1,23.0%,Debit Card,30/06/2025,Liverpool
O00487,Customer_487,Clothing,£277.95,10,£2779.5,6.0%,Debit Card,01/02/2025,Liverpool
O00488,Customer_488,Books,£342.04,8,£2736.32,20.0%,Debit Card,04/03/2025,London
O00489,Customer_489,Toys,£436.14,4,£1744.56,8.0%,PayPal,27/03/2025,Manchester
O00490,Customer_490,Clothing,£67.46,4,£269.84,14.000000000000002%,Bank Transfer,24/08/2025,Manchester
O00491,Customer_491,Toys,£362.28,5,£1811.4,7.000000000000001%,Bank Transfer,12/11/2025,Manchester
O00492,Customer_492,Toys,£475.16,3,£1425.48,2.0%,PayPal,05/10/2025,Birmingham
O00493,Customer_493,Sports,£197.04,3,£591.12,9.0%,Credit Card,10/06/2025,Birmingham
O00494,Customer_494,Books,£387.41,6,£2324.46,2.0%,PayPal,14/07/2025,Liverpool
O00495,Customer_495,Electronics,£136.38,5,£681.9,14.000000000000002%,Bank Transfer,25/06/2025,Birmingham
O00496,Customer_496,Beauty,£286.16,6,£1716.96,12.0%,PayPal,17/04/2025,Leeds
O00497,Customer_497,Home & Garden,£431.15,6,£2586.9,14.000000000000002%,Debit Card,11/03/2025,Leeds
O00498,Customer_498,Sports,£123.98,3,£371.94,2.0%,Credit Card,11/08/2025,Leeds
O00499,Customer_499,Clothing,£270.15,4,£1080.6,15.0%,Bank Transfer,29/03/2025,Liverpool
O00500,Customer_500,Beauty,£251.21,2,£502.42,7.000000000000001%,Bank Transfer,17/12/2024,Birmingham
O00501,Customer_501,Home & Garden,£174.41,2,£348.82,23.0%,PayPal,10/04/2025,London
O00502,Customer_502,Sports,£226.86,9,£2041.74,8.0%,Debit Card,15/05/2025,Liverpool
O00503,Customer_503,Toys,£449.39,2,£898.78,16.0%,PayPal,07/09/2025,London
O00504,Customer_504,Electronics,£61.55,3,£184.65,12.0%,Bank Transfer,26/02/2025,Liverpool
O00505,Customer_505,Beauty,£470.12,2,£940.24,23.0%,Credit Card,01/02/2025,Liverpool
O00506,Customer_506,Home & Garden,£490.27,2,£980.54,16.0%,PayPal,23/07/2025,Liverpool
O00507,Customer_507,Beauty,£478.76,5,£2393.8,18.0%,PayPal,09/06/2025,Manchester
O00508,Customer_508,Beauty,£144.82,8,£1158.56,9.0%,Bank Transfer,02/05/2025,Leeds
O00509,Customer_509,Electronics,£324.7,9,£2922.3,11.0%,Debit Card,22/03/2025,Leeds
O00510,Customer_510,Beauty,£305.88,2,£611.76,15.0%,Bank Transfer,31/05/2025,London
O00511,Customer_511,Beauty,£291.88,5,£1459.4,4.0%,Bank Transfer,10/07/2025,Birmingham
O00512,Customer_512,Toys,£199.03,1,£199.03,7.000000000000001%,Debit Card,21/11/2025,Liverpool
O00513,Customer_513,Electronics,£344.54,3,£1033.62,6.0%,Credit Card,27/05/2025,Manchester
O00514,Customer_514,Home & Garden,£210.64,3,£631.92,19.0%,Bank Transfer,04/05/2025,Manchester
O00515,Customer_515,Electronics,£427.63,1,£427.63,20.0%,Credit Card,05/09/2025,London
O00516,Customer_516,Groceries,£189.55,10,£1895.5,9.0%,Bank Transfer,11/08/2025,Leeds
O00517,Customer_517,Groceries,£121.52,5,£607.6,17.0%,PayPal,30/03/2025,Birmingham
O00518,Customer_518,Groceries,£275.18,3,£825.54,19.0%,Credit Card,08/12/2024,Birmingham
O00519,Customer_519,Beauty,£376.09,1,£376.09,11.0%,PayPal,15/08/2025,Birmingham
O00520,Customer_520,Clothing,£97.06,4,£388.24,7.000000000000001%,PayPal,26/08/2025,Liverpool
O00521,Customer_521,Home & Garden,£455.57,2,£911.14,18.0%,Credit Card,23/01/2025,Liverpool
O00522,Customer_522,Groceries,£462.56,5,£2312.8,10.0%,Credit Card,03/09/2025,Birmingham
O00523,Customer_523,Clothing,£494.94,4,£1979.76,25.0%,Credit Card,29/08/2025,London
O00524,Customer_524,Home & Garden,£258.49,10,£2584.9,2.0%,Bank Transfer,29/12/2024,Leeds
O00525,Customer_525,Sports,£104.41,5,£522.05,20.0%,Bank Transfer,03/08/2025,Birmingham
O00526,Customer_526,Electronics,£42.93,1,£42.93,1.0%,Debit Card,06/05/2025,London
O00527,Customer_527,Books,£282.48,9,£2542.32,4.0%,Debit Card,08/05/2025,Leeds
O00528,Customer_528,Groceries,£203.04,6,£1218.24,19.0%,Credit Card,08/09/2025,Leeds
O00529,Customer_529,Clothing,£373.47,8,£2987.76,23.0%,Debit Card,17/02/2025,Leeds
O00530,Customer_530,Books,£328.24,1,£328.24,12.0%,PayPal,10/08/2025,Birmingham
O00531,Customer_531,Home & Garden,£340.34,7,£2382.38,13.0%,Bank Transfer,24/06/2025,Manchester
O00532,Customer_532,Sports,£327.33,5,£1636.65,14.000000000000002%,Bank Transfer,09/03/2025,Leeds
O00533,Customer_533,Electronics,£481.49,10,£4814.9,7.000000000000001%,Bank Transfer,15/04/2025,Liverpool
O00534,Customer_534,Groceries,£216.24,2,£432.48,14.000000000000002%,Debit Card,06/03/2025,Leeds
O00535,Customer_535,Groceries,£316.96,6,£1901.76,24.0%,Bank Transfer,19/12/2024,London
O00536,Customer_536,Groceries,£131.32,8,£1050.56,21.0%,Bank Transfer,15/12/2024,Birmingham
O00537,Customer_537,Groceries,£320.24,10,£3202.4,12.0%,Credit Card,30/11/2025,Liverpool
O00538,Customer_538,Books,£468.45,3,£1405.35,6.0%,PayPal,07/11/2025,Manchester
O00539,Customer_539,Sports,£335.13,4,£1340.52,23.0%,PayPal,12/09/2025,Birmingham
O00540,Customer_540,Beauty,£184.53,6,£1107.18,12.0%,Credit Card,04/09/2025,Leeds
O00541,Customer_541,Sports,£476.77,9,£4290.93,17.0%,PayPal,31/07/2025,Manchester
O00542,Customer_542,Home & Garden,£441.5,5,£2207.5,10.0%,PayPal,06/12/2024,Liverpool
O00543,Customer_543,Clothing,£130.4,8,£1043.2,20.0%,Debit Card,30/07/2025,Liverpool
O00544,Customer_544,Toys,£313.73,5,£1568.65,5.0%,PayPal,05/01/2025,Leeds
O00545,Customer_545,Sports,£357.73,3,£1073.19,5.0%,Debit Card,27/08/2025,Birmingham
O00546,Customer_546,Groceries,£434.66,6,£2607.96,23.0%,Bank Transfer,22/03/2025,Liverpool
